Colorcode;Colorname;Finish;num;ae;Basis;aantal;pdf;code;omschrijving;beeld
6009;Fir Green;Satin;430574;277;9;280;2018_meteon.pdf;6009-430574;RAL COLOURS;201942513_meteon_outline_253.pdf
7021;Black Grey;Satin;430572;374;9;380;2018_meteon.pdf;7021-430572;RAL COLOURS;201942513_meteon_outline_254.pdf
7030;Stone Grey;Satin;430573;247;9;250;2018_meteon.pdf;7030-430573;RAL COLOURS;201942513_meteon_outline_255.pdf
7039;Quartz Grey;Satin;431367;210;9;210;2018_meteon.pdf;7039-431367;RAL COLOURS;201942513_meteon_outline_256.pdf
9001;Cream;Satin;430571;314;9;320;2018_meteon.pdf;9001-430571;RAL COLOURS;201942513_meteon_outline_257.pdf
9005;Jet Black;Satin;431368;9;9;10;2018_meteon.pdf;9005-431368;RAL COLOURS;201942513_meteon_outline_258.pdf
E0-00;White;Crystal Matt;430783;38;10;40;2018_toplab_BASE.pdf;E000-430783;;201942513_toplab_outline_1.pdf
E0-02;Silver Grey;Crystal Matt;430787;4;10;10;2018_toplab_BASE.pdf;E002-430787;;201942513_toplab_outline_2.pdf
E0-04;Mid Grey;Crystal Matt;430788;1;10;10;2018_toplab_BASE.pdf;E004-430788;;201942513_toplab_outline_3.pdf
E0-09;Black;Crystal Matt;430789;28;10;30;2018_toplab_BASE.pdf;E009-430789;;201942513_toplab_outline_4.pdf
E17-32;Powder Blue;Crystal Matt;430797;33;10;40;2018_toplab_BASE.pdf;E1732-430797;;201942513_toplab_outline_5.pdf
E17-82;Deep Blue;Crystal Matt;431833;59;10;60;2018_toplab_BASE.pdf;E1782-431833;;201942513_toplab_outline_6.pdf
E20-12;Aquamarine;Crystal Matt;430799;163;10;170;2018_toplab_BASE.pdf;E2012-430799;;201942513_toplab_outline_7.pdf
S0-00;Speckle White;Crystal Matt;430790;3;10;10;2018_toplab_BASE.pdf;S000-430790;;201942513_toplab_outline_8.pdf
S0-04;Speckle Mid Grey;Crystal Matt;431832;30;10;30;2018_toplab_BASE.pdf;S004-431832;;201942513_toplab_outline_9.pdf
S17-32;Speckle Powder Blue;Crystal Matt;430803;80;10;80;2018_toplab_BASE.pdf;S1732-430803;;201942513_toplab_outline_10.pdf
S17-82;Speckle Deep Blue;Crystal Matt;431834;36;10;40;2018_toplab_BASE.pdf;S1782-431834;;201942513_toplab_outline_11.pdf
S25-01;Speckle Icey Blue;Crystal Matt;430802;88;10;90;2018_toplab_BASE.pdf;S2501-430802;;201942513_toplab_outline_12.pdf
S3-01;Speckle Sand;Crystal Matt;430792;52;10;60;2018_toplab_BASE.pdf;S301-430792;;201942513_toplab_outline_13.pdf
W14;French Walnut;Crystal Matt;431830;4;10;10;2018_toplab_BASE.pdf;W14-431830;;201942513_toplab_outline_14.pdf
W20;Bleached Pine;Crystal Matt;431829;3;10;10;2018_toplab_BASE.pdf;W20-431829;;201942513_toplab_outline_15.pdf
W27;Denver Oak;Crystal Matt;431828;14;10;20;2018_toplab_BASE.pdf;W27-431828;;201942513_toplab_outline_16.pdf
T18.0.1;Mystic White;Crystal Matt;400939;37;11;40;2018_toplab_PLUS.pdf;T1801-400939;;201942513_toplab_outline_17.pdf
T70.0.0;Slate Grey - black core;Crystal Matt;430744;43;11;50;2018_toplab_PLUS.pdf;T7000-430744;;201942513_toplab_outline_18.pdf
T70.0.0;Slate Grey - grey core;Crystal Matt;431351;84;11;90;2018_toplab_PLUS.pdf;T7000-431351;;201942513_toplab_outline_19.pdf
K03.0.0;White;Satin;430807;32;12;40;2018_toplab_VERTIKAL.pdf;K0300-430807;;201942513_toplab_outline_20.pdf
K03.4.0;Silver Grey;Satin;430809;14;12;20;2018_toplab_VERTIKAL.pdf;K0340-430809;;201942513_toplab_outline_21.pdf
K10.1.8;Red Orange;Satin;431826;137;12;140;2018_toplab_VERTIKAL.pdf;K1018-431826;;201942513_toplab_outline_22.pdf
K10.4.5;Sienna Brown;Satin;431825;80;12;80;2018_toplab_VERTIKAL.pdf;K1045-431825;;201942513_toplab_outline_23.pdf
K21.5.4;Cobalt Blue;Satin;431822;17;12;20;2018_toplab_VERTIKAL.pdf;K2154-431822;;201942513_toplab_outline_24.pdf
K22.2.4;Powder blue;Satin;431821;140;12;140;2018_toplab_VERTIKAL.pdf;K2224-431821;;201942513_toplab_outline_25.pdf
K37.0.8;Lime Green;Satin;431823;145;12;150;2018_toplab_VERTIKAL.pdf;K3708-431823;;201942513_toplab_outline_26.pdf
K90.0.0;Black;Satin;430811;46;12;50;2018_toplab_VERTIKAL.pdf;K9000-430811;;201942513_toplab_outline_27.pdf
